iter	Logloss	Accuracy:use_weights=true	Accuracy:use_weights=false
0	0.5992151592	0.9171565941	0.9047619048
1	0.5272417378	0.9171565941	0.9047619048
2	0.4718279065	0.9171565941	0.9047619048
3	0.4285044329	0.9171565941	0.9047619048
4	0.3943034058	0.9171565941	0.9047619048
5	0.3675495968	0.9171565941	0.9047619048
6	0.3469360513	0.9171565941	0.9047619048
7	0.3320823261	0.9171565941	0.9047619048
8	0.3195297947	0.9171565941	0.9047619048
9	0.3091244044	0.9171565941	0.9047619048
10	0.3014607007	0.9171565941	0.9047619048
11	0.2953783154	0.9171565941	0.9047619048
12	0.2888366011	0.9171565941	0.9047619048
13	0.2841169887	0.9171565941	0.9047619048
14	0.2801619034	0.9176775905	0.9054010866
15	0.2765280046	0.9181403599	0.9060402685
16	0.274108272	0.9183968919	0.9060402685
17	0.27208098	0.9176775905	0.9054010866
18	0.2698430792	0.9176775905	0.9054010866
19	0.2682781307	0.9181705171	0.9057206775
20	0.2667574443	0.9181705171	0.9057206775
21	0.2656548746	0.9181251446	0.9057206775
22	0.2640066827	0.9195426126	0.9076382231
23	0.262950406	0.9195467027	0.9076382231
24	0.2620369333	0.9195168877	0.907957814
25	0.2612186343	0.9212858481	0.9098753595
26	0.260220995	0.9209876116	0.9095557686
27	0.2593237363	0.9218971651	0.9105145414
28	0.258199627	0.9218971651	0.9105145414
29	0.2574239463	0.9221309022	0.9108341323
30	0.2561992046	0.922304869	0.9111537232
31	0.2550114419	0.9220817711	0.9108341323
32	0.2543396622	0.9220817711	0.9108341323
33	0.2537267826	0.9217895335	0.9105145414
34	0.2533295171	0.9217895335	0.9105145414
35	0.2528090672	0.9217895335	0.9105145414
36	0.2520955977	0.9220257247	0.9108341323
37	0.2518170719	0.9220257247	0.9108341323
38	0.2512350236	0.9220257247	0.9108341323
39	0.2500749677	0.9220257247	0.9108341323
40	0.2493421266	0.9220257247	0.9108341323
41	0.2489923999	0.922356355	0.9111537232
42	0.2484199084	0.922356355	0.9111537232
43	0.2476472994	0.922356355	0.9111537232
44	0.2471061617	0.9228716904	0.9117929051
45	0.246386438	0.9228035918	0.9117929051
46	0.2452529112	0.9230958294	0.912112496
47	0.244466211	0.9230958294	0.912112496
48	0.2438412796	0.9233232405	0.9124320869
49	0.2429284272	0.9233232405	0.9124320869
50	0.2422927925	0.9237551579	0.9130712688
51	0.2419028102	0.9242050718	0.9137104506
52	0.2414583303	0.9242050718	0.9137104506
53	0.2409406513	0.9242214012	0.9137104506
54	0.2403504465	0.9242303761	0.9137104506
55	0.2399749831	0.9239891131	0.9133908597
56	0.2393199252	0.9239891131	0.9133908597
57	0.2384539624	0.9242303761	0.9137104506
58	0.2378367617	0.9242303761	0.9137104506
59	0.2371007259	0.9242303761	0.9137104506
60	0.2363570248	0.9240054425	0.9133908597
61	0.2358092712	0.9240054425	0.9133908597
62	0.2355133592	0.9240054425	0.9133908597
63	0.2350713532	0.9242266365	0.9137104506
64	0.234740631	0.9244536609	0.9140300415
65	0.2344466266	0.9244536609	0.9140300415
66	0.2336190645	0.9244536609	0.9140300415
67	0.2329180772	0.9244536609	0.9140300415
68	0.232617555	0.9244536609	0.9140300415
69	0.2320141559	0.9244536609	0.9140300415
70	0.2316996527	0.9244536609	0.9140300415
71	0.2313667689	0.9244536609	0.9140300415
72	0.2308529413	0.9244536609	0.9140300415
73	0.2302372695	0.9244536609	0.9140300415
74	0.2297283161	0.9244536609	0.9140300415
75	0.2291060989	0.9246913939	0.9143496325
76	0.2288594958	0.9246913939	0.9143496325
77	0.2283748211	0.9246913939	0.9143496325
78	0.2281685181	0.9246913939	0.9143496325
79	0.2278337372	0.9251513919	0.9149888143
80	0.2274388402	0.9257303591	0.9156279962
81	0.2270220742	0.9257303591	0.9156279962
82	0.2265347638	0.9260645887	0.9159475871
83	0.2261861918	0.9258336378	0.9156279962
84	0.2258525577	0.9260645887	0.9159475871
85	0.225415711	0.9262870916	0.916267178
86	0.2248843113	0.926294786	0.916267178
87	0.2245992795	0.9261781511	0.916267178
88	0.2243809262	0.9261781511	0.916267178
89	0.2235120261	0.926409102	0.9165867689
90	0.223031977	0.9267433316	0.9169063599
91	0.2227794166	0.9267433316	0.9169063599
92	0.2222094777	0.9265123807	0.9165867689
93	0.2214975254	0.9267433316	0.9169063599
94	0.2208875949	0.9265123807	0.9165867689
95	0.220613618	0.9261781511	0.916267178
96	0.2202407542	0.9265123807	0.9165867689
97	0.2198133829	0.9261781511	0.916267178
98	0.2192926028	0.9261781511	0.916267178
99	0.2188091402	0.9261781511	0.916267178
100	0.2180913567	0.9261781511	0.916267178
101	0.2176262846	0.9261781511	0.916267178
102	0.2171539795	0.9261781511	0.916267178
103	0.2166659196	0.9264730454	0.9165867689
104	0.2163798162	0.926807275	0.9169063599
105	0.2159196784	0.926807275	0.9169063599
106	0.2152630695	0.926807275	0.9169063599
107	0.2149990868	0.9270232337	0.9172259508
108	0.2144366987	0.9270232337	0.9172259508
109	0.2138535106	0.9270232337	0.9172259508
110	0.2136071833	0.9272695337	0.9175455417
111	0.2132903059	0.9272695337	0.9175455417
112	0.2129889826	0.9272695337	0.9175455417
113	0.2124466598	0.9272695337	0.9175455417
114	0.2118506191	0.9272695337	0.9175455417
115	0.2113158632	0.9272695337	0.9175455417
116	0.2109481362	0.9276047074	0.9178651326
117	0.2104214324	0.9275004846	0.9178651326
118	0.209840198	0.9275004846	0.9178651326
119	0.209321459	0.9275004846	0.9178651326
120	0.2088947523	0.9278356582	0.9181847236
121	0.208138265	0.9280733913	0.9185043145
122	0.2075985829	0.9278356582	0.9181847236
123	0.2069071829	0.9278356582	0.9181847236
124	0.2066424999	0.9280733913	0.9185043145
125	0.2064079483	0.9280733913	0.9185043145
126	0.2060636157	0.9280733913	0.9185043145
127	0.2054349664	0.9280733913	0.9185043145
128	0.2050502587	0.9280733913	0.9185043145
129	0.2045509697	0.9280733913	0.9185043145
130	0.2042755996	0.9280733913	0.9185043145
131	0.2036211495	0.9280733913	0.9185043145
132	0.20326461	0.9280733913	0.9185043145
133	0.2030269548	0.9280733913	0.9185043145
134	0.2025579728	0.9280733913	0.9185043145
135	0.202399504	0.9280733913	0.9185043145
136	0.2021281752	0.9280733913	0.9185043145
137	0.201766782	0.9280733913	0.9185043145
138	0.2012566774	0.9283406157	0.9188239054
139	0.200711441	0.9283406157	0.9188239054
140	0.200427457	0.9283406157	0.9188239054
141	0.2000820119	0.9283406157	0.9188239054
142	0.1994871015	0.9288766639	0.9194630872
143	0.199250878	0.9291277233	0.9197826782
144	0.1988151566	0.9288766639	0.9194630872
145	0.1984853723	0.9288021011	0.9194630872
146	0.1982071575	0.9288021011	0.9194630872
147	0.1978893309	0.9288021011	0.9194630872
148	0.197404142	0.9288021011	0.9194630872
149	0.1970383542	0.9290531605	0.9197826782
150	0.1965248842	0.9290531605	0.9197826782
151	0.196107836	0.9290531605	0.9197826782
152	0.1955556479	0.92943507	0.9201022691
153	0.1949999273	0.9297551594	0.92042186
154	0.1946121892	0.9297309459	0.92042186
155	0.1942659809	0.9301318505	0.9207414509
156	0.1939875008	0.9301318505	0.9207414509
157	0.1936767568	0.9301318505	0.9207414509
158	0.1932822387	0.9301318505	0.9207414509
159	0.1928708773	0.9301318505	0.9207414509
160	0.192696552	0.9301318505	0.9207414509
161	0.1922389545	0.9301318505	0.9207414509
162	0.1919414352	0.9303620875	0.9210610419
163	0.1914187451	0.9306076141	0.9213806328
164	0.1912332422	0.9306076141	0.9213806328
165	0.1907913691	0.9306076141	0.9213806328
166	0.1905684594	0.9306076141	0.9213806328
167	0.1900257183	0.9306076141	0.9213806328
168	0.1897468989	0.9311024338	0.9217002237
169	0.1895573358	0.9308569071	0.9213806328
170	0.1893572068	0.9313741372	0.9220198146
171	0.1890890758	0.9311024338	0.9217002237
172	0.1886964703	0.9308569071	0.9213806328
173	0.1884747002	0.9308569071	0.9213806328
174	0.1880820987	0.9310922605	0.9217002237
175	0.1877336927	0.9305974408	0.9213806328
176	0.1874796525	0.9305974408	0.9213806328
177	0.1873921115	0.9305974408	0.9213806328
178	0.1869215033	0.9305974408	0.9213806328
179	0.1865670961	0.9305974408	0.9213806328
180	0.1864575823	0.9311056874	0.9220198146
181	0.1860778925	0.9316005071	0.9223394056
182	0.1856906549	0.9316005071	0.9223394056
183	0.1854529367	0.9316005071	0.9223394056
184	0.1852029139	0.9318722105	0.9226589965
185	0.1846534309	0.9313773908	0.9223394056
186	0.184377828	0.9313773908	0.9223394056
187	0.1839855049	0.9313773908	0.9223394056
188	0.1837577377	0.9315969488	0.9226589965
189	0.183351496	0.9318724987	0.9229785874
190	0.1829608162	0.9324090632	0.9236177693
191	0.1828656486	0.9324090632	0.9236177693
192	0.1825494111	0.9321635366	0.9232981783
193	0.1821692432	0.9326583562	0.9236177693
194	0.1820088139	0.9321635366	0.9232981783
195	0.1816977629	0.9321635366	0.9232981783
196	0.1814141455	0.9321635366	0.9232981783
197	0.1812055622	0.9318724987	0.9229785874
198	0.1808398141	0.9323108839	0.9232981783
199	0.1807024688	0.9320653573	0.9229785874
200	0.1802516327	0.9328057035	0.9236177693
201	0.1798646059	0.9326019217	0.9236177693
202	0.1795997265	0.9326019217	0.9236177693
203	0.1794185755	0.9323108839	0.9232981783
204	0.179099193	0.9323108839	0.9232981783
205	0.1786283914	0.9323108839	0.9232981783
206	0.1784689053	0.9323108839	0.9232981783
207	0.1779977431	0.9320653573	0.9229785874
208	0.1776309248	0.9320653573	0.9229785874
209	0.1772097734	0.9320653573	0.9229785874
210	0.1767689407	0.9320653573	0.9229785874
211	0.1765103888	0.9318618495	0.9229785874
212	0.1761890198	0.9322897391	0.9232981783
213	0.1759717085	0.9327387735	0.9236177693
214	0.1756424357	0.9329880665	0.9236177693
215	0.1753530253	0.9329880665	0.9236177693
216	0.1750750624	0.9325459149	0.9236177693
217	0.1747581909	0.9325459149	0.9236177693
218	0.1745622708	0.9327807923	0.9239373602
219	0.1740721197	0.9327807923	0.9239373602
220	0.1735377068	0.9327807923	0.9239373602
221	0.1732989495	0.933185972	0.9242569511
222	0.1728243611	0.9336807917	0.924576542
223	0.172477176	0.933185972	0.9242569511
224	0.172320642	0.9334392327	0.924576542
225	0.1720592722	0.9337187091	0.9248961329
226	0.1717608548	0.9342710412	0.9252157239
227	0.1713329507	0.9342710412	0.9252157239
228	0.1705701924	0.9345243019	0.9255353148
229	0.1703858326	0.9345243019	0.9255353148
230	0.1701376871	0.934962687	0.9258549057
231	0.1696264404	0.9347395892	0.9255353148
232	0.1692138746	0.9347395892	0.9255353148
233	0.1689228082	0.9351038131	0.9258549057
234	0.1686910648	0.9353671875	0.9261744966
235	0.1683288944	0.9353671875	0.9261744966
236	0.1681324703	0.9353671875	0.9261744966
237	0.1676181115	0.9355929625	0.9264940876
238	0.1672935858	0.9355929625	0.9264940876
239	0.167023573	0.9355929625	0.9264940876
240	0.1667836304	0.9355929625	0.9264940876
241	0.166543747	0.9355929625	0.9264940876
242	0.1662829548	0.9355929625	0.9264940876
243	0.166042153	0.935970041	0.9268136785
244	0.1657415802	0.935750483	0.9264940876
245	0.1655445923	0.9362303211	0.9271332694
246	0.1651074046	0.9362303211	0.9271332694
247	0.1647903597	0.936715379	0.9274528603
248	0.1644234691	0.936715379	0.9274528603
249	0.1642453974	0.9369630473	0.9277724513
250	0.1641365247	0.9374949041	0.9280920422
251	0.1639399758	0.9377108628	0.9284116331
252	0.1636520631	0.9379565976	0.928731224
253	0.1634747388	0.9381761556	0.929050815
254	0.163128123	0.9385043863	0.9293704059
255	0.1630371307	0.9385043863	0.9293704059
256	0.162750223	0.9387954242	0.9296899968
257	0.1626547182	0.9387954242	0.9296899968
258	0.1624351114	0.9387948788	0.9296899968
259	0.1621601035	0.9390876306	0.9300095877
260	0.1619136069	0.9390876306	0.9300095877
261	0.1617450098	0.9393217941	0.9303291787
262	0.1614497562	0.9390876306	0.9300095877
263	0.1612419858	0.9393297661	0.9303291787
264	0.1610357113	0.9395639296	0.9306487696
265	0.1609034602	0.9393217941	0.9303291787
266	0.1604417849	0.9388367362	0.9300095877
267	0.1599835632	0.939364347	0.9306487696
268	0.1596330879	0.939364347	0.9306487696
269	0.1595403762	0.939372319	0.9306487696
270	0.1593125952	0.9396180538	0.9309683605
271	0.1591032458	0.9400289051	0.9312879514
272	0.1588960831	0.9400062979	0.9312879514
273	0.158602776	0.9400062979	0.9312879514
274	0.1581711736	0.9402484334	0.9316075423
275	0.1578765471	0.9402484334	0.9316075423
276	0.1576265164	0.9404660281	0.9319271333
277	0.1575574996	0.9404660281	0.9319271333
278	0.1574186198	0.9404660281	0.9319271333
279	0.1571212715	0.9409094368	0.9322467242
280	0.157006985	0.9409094368	0.9322467242
281	0.1567751896	0.9409094368	0.9322467242
282	0.1565606027	0.9409094368	0.9322467242
283	0.1563307191	0.9413944947	0.9325663151
284	0.1561401349	0.9413733273	0.9325663151
285	0.1560218654	0.9413733273	0.9325663151
286	0.1557770902	0.9421686194	0.933205497
287	0.1555035937	0.9423917172	0.9335250879
288	0.1553399135	0.9423917172	0.9335250879
289	0.1550045087	0.9423917172	0.9335250879
290	0.1545134863	0.9416367619	0.932885906
291	0.1543673737	0.9416594719	0.932885906
292	0.1541395215	0.9422152327	0.9335250879
293	0.1539876431	0.9424544233	0.9338446788
294	0.1537316024	0.9420773448	0.9335250879
295	0.1533770043	0.9422803567	0.9335250879
296	0.1530435527	0.9427553568	0.9341642697
297	0.1529516184	0.9427553568	0.9341642697
298	0.1527644185	0.9427553568	0.9341642697
299	0.152454865	0.9430625915	0.9344838607
300	0.1522169846	0.9430625915	0.9344838607
301	0.1518275112	0.9430625915	0.9344838607
302	0.1515069434	0.9430625915	0.9344838607
303	0.151377472	0.9430625915	0.9344838607
304	0.151213063	0.9433310129	0.9348034516
305	0.1508822571	0.9434008567	0.9348034516
306	0.1505952179	0.9431556672	0.9344838607
307	0.1500941122	0.9431556672	0.9344838607
308	0.1499796439	0.9430127522	0.9344838607
309	0.1497671298	0.9430975931	0.9344838607
310	0.1496463206	0.9430127522	0.9344838607
311	0.1493320704	0.9433898307	0.9348034516
312	0.1491126108	0.9433898307	0.9348034516
313	0.1489958993	0.9433898307	0.9348034516
314	0.1486809088	0.9433720757	0.9348034516
315	0.1484401132	0.9440021422	0.9354426334
316	0.1480972954	0.9437099046	0.9351230425
317	0.1478470814	0.9440021422	0.9354426334
318	0.1476330867	0.9440021422	0.9354426334
319	0.1473927558	0.9442270758	0.9357622244
320	0.1470889786	0.9442270758	0.9357622244
321	0.1468695523	0.9442270758	0.9357622244
322	0.1466395161	0.9445343105	0.9360818153
323	0.1463838314	0.9442270758	0.9357622244
324	0.1462190886	0.9442270758	0.9357622244
325	0.1459494656	0.9445343105	0.9360818153
326	0.1457930452	0.9445343105	0.9360818153
327	0.1454439223	0.9444363557	0.9357622244
328	0.1453500954	0.9444363557	0.9357622244
329	0.1451507058	0.9443919181	0.9357622244
330	0.1450001585	0.9443919181	0.9357622244
331	0.1447152985	0.9441669845	0.9354426334
332	0.1444996861	0.9441669845	0.9354426334
333	0.144298283	0.9443919181	0.9357622244
334	0.1440675507	0.9443919181	0.9357622244
335	0.1438440997	0.9443919181	0.9357622244
336	0.1435840681	0.9443919181	0.9357622244
337	0.1432811757	0.944687942	0.9360818153
338	0.1431793207	0.944687942	0.9360818153
339	0.1430143011	0.944687942	0.9360818153
340	0.1428287524	0.944687942	0.9360818153
341	0.1426951646	0.9444458065	0.9357622244
342	0.1425303619	0.9444458065	0.9357622244
343	0.1422521229	0.9444458065	0.9357622244
344	0.1420516544	0.9444458065	0.9357622244
345	0.1417790748	0.9444458065	0.9357622244
346	0.1417221032	0.944690996	0.9360818153
347	0.1413897265	0.9450298611	0.9364014062
348	0.1411617934	0.9450298611	0.9364014062
349	0.1409452028	0.9450298611	0.9364014062
350	0.1405426453	0.944690996	0.9360818153
351	0.1402799578	0.9452719966	0.9367209971
352	0.1400809327	0.9453899792	0.937040588
353	0.139962698	0.9457288443	0.937360179
354	0.1397267524	0.9457288443	0.937360179
355	0.1395266022	0.9461223548	0.9376797699
356	0.1392906003	0.9463471482	0.9379993608
357	0.1391290972	0.9463471482	0.9379993608
358	0.1388571687	0.9466423937	0.9383189517
359	0.1385733795	0.9466423937	0.9383189517
360	0.1384584984	0.9466423937	0.9383189517
361	0.1382957137	0.9466423937	0.9383189517
362	0.1381837656	0.9469031505	0.9386385427
363	0.1380158139	0.9469031505	0.9386385427
364	0.1377034494	0.9473662718	0.9392777245
365	0.1375528462	0.9473662718	0.9392777245
366	0.1371906963	0.9473662718	0.9392777245
367	0.1370697971	0.9473662718	0.9392777245
368	0.1365878786	0.9478060812	0.9395973154
369	0.1364307168	0.9478060812	0.9395973154
370	0.1361886021	0.9478060812	0.9395973154
371	0.1360096416	0.9474125707	0.9392777245
372	0.1357069528	0.9474245981	0.9392777245
373	0.135534783	0.9471897208	0.9389581336
374	0.135256322	0.9474960319	0.9392777245
375	0.1350057877	0.9478191208	0.9395973154
376	0.1348299498	0.9478191208	0.9395973154
377	0.1347435185	0.9478191208	0.9395973154
378	0.1344088824	0.9483041468	0.9402364973
379	0.1342987624	0.9480692694	0.9399169064
380	0.1341827522	0.9483300262	0.9402364973
381	0.1340845487	0.9483300262	0.9402364973
382	0.1338200689	0.9479759161	0.9399169064
383	0.133606303	0.9479759161	0.9399169064
384	0.1334553523	0.9483041468	0.9402364973
385	0.1333759793	0.9483041468	0.9402364973
386	0.1332706603	0.9487173665	0.9405560882
387	0.1332110285	0.9487173665	0.9405560882
388	0.1329776532	0.9481542584	0.9399169064
389	0.1326214443	0.9484824891	0.9402364973
390	0.132381369	0.9484824891	0.9402364973
391	0.1321610981	0.9486892349	0.9405560882
392	0.1318884096	0.9491614381	0.9408756791
393	0.131763063	0.9492614398	0.9408756791
394	0.1315198966	0.9496549503	0.9411952701
395	0.1313734902	0.9496549503	0.9411952701
396	0.1311831418	0.9496549503	0.9411952701
397	0.1310671406	0.9496549503	0.9411952701
398	0.1309612103	0.9496549503	0.9411952701
399	0.1307221868	0.9493267196	0.9408756791
400	0.1304573658	0.9493267196	0.9408756791
401	0.130275104	0.9493267196	0.9408756791
402	0.130191009	0.949561597	0.9411952701
403	0.1299263434	0.9498670413	0.941514861
404	0.1297775796	0.9500952703	0.9418344519
405	0.1296539463	0.9500952703	0.9418344519
406	0.1295541614	0.9500952703	0.9418344519
407	0.1294548176	0.9500952703	0.9418344519
408	0.1293474673	0.9500952703	0.9418344519
409	0.1291802429	0.9503605131	0.9421540428
410	0.1290851621	0.9505674735	0.9421540428
411	0.1287580513	0.9505674735	0.9421540428
412	0.1286420763	0.9505674735	0.9421540428
413	0.1285366056	0.9508849694	0.9424736337
414	0.1283091694	0.9508849694	0.9424736337
415	0.1282387328	0.9508849694	0.9424736337
416	0.1280714837	0.9511502121	0.9427932247
417	0.1279814526	0.9511502121	0.9427932247
418	0.1276912591	0.9514784429	0.9431128156
419	0.1274255508	0.9517379595	0.9434324065
420	0.1271898222	0.9517379595	0.9434324065
421	0.1270243534	0.9519818401	0.9437519974
422	0.1268833936	0.9513883666	0.9431128156
423	0.1267472726	0.9516946778	0.9434324065
424	0.1264753743	0.9525986185	0.9443911793
425	0.1262187171	0.9525289539	0.9443911793
426	0.1261436743	0.9525289539	0.9443911793
427	0.1260252832	0.9528628407	0.9447107702
428	0.125860039	0.9528628407	0.9447107702
429	0.1256286577	0.9531943435	0.9450303611
430	0.1252914997	0.9533860886	0.9453499521
431	0.1252400612	0.953093851	0.9450303611
432	0.1250495069	0.953093851	0.9450303611
433	0.1248419077	0.953093851	0.9450303611
434	0.1245784131	0.953093851	0.9450303611
435	0.1244619037	0.953093851	0.9450303611
436	0.1244005675	0.953093851	0.9450303611
437	0.1241986504	0.9529531507	0.9450303611
438	0.1238347632	0.9530195432	0.9450303611
439	0.123539497	0.9539291456	0.9459891339
440	0.1233375319	0.9539291456	0.9459891339
441	0.1232452497	0.9539291456	0.9459891339
442	0.1231154319	0.9539684109	0.9459891339
443	0.1229674645	0.9537014669	0.945669543
444	0.1227998833	0.9543506313	0.9463087248
445	0.1225616137	0.9540836873	0.9459891339
446	0.1224494735	0.9540836873	0.9459891339
447	0.1222305698	0.9533575612	0.9453499521
448	0.1221046835	0.9533575612	0.9453499521
449	0.1219274861	0.9537554566	0.945669543
450	0.1217572012	0.9536497988	0.945669543
451	0.1214262609	0.9537554566	0.945669543
452	0.1212201903	0.9540096096	0.9459891339
453	0.1210689719	0.9540096096	0.9459891339
454	0.1208660694	0.9543378403	0.9463087248
455	0.1207000968	0.9540096096	0.9459891339
456	0.1204907544	0.9543018472	0.9463087248
457	0.1203480279	0.9543018472	0.9463087248
458	0.1202953509	0.9547740504	0.9466283158
459	0.1200974712	0.9549932812	0.9469479067
460	0.1199597899	0.9546593944	0.9466283158
461	0.119888352	0.9546593944	0.9466283158
462	0.1197787319	0.9546593944	0.9466283158
463	0.1196224294	0.9546593944	0.9466283158
464	0.1193032838	0.9549422131	0.9469479067
465	0.119203128	0.9552843984	0.9472674976
466	0.1190784313	0.9555513424	0.9475870885
467	0.1189159615	0.954925218	0.9469479067
468	0.1187376782	0.9552174556	0.9472674976
469	0.1185192044	0.9546524338	0.9466283158
470	0.1183260038	0.955018749	0.9469479067
471	0.1182445784	0.9553924074	0.9472674976
472	0.1181957176	0.9551001698	0.9469479067
473	0.117913852	0.95510601	0.9469479067
474	0.1178067139	0.9553982476	0.9472674976
475	0.1175811508	0.9551254634	0.9469479067
476	0.1172005236	0.9549667587	0.9469479067
477	0.1169516956	0.9543708857	0.9463087248
478	0.1166107476	0.9549877328	0.9469479067
479	0.1164418399	0.9555529748	0.9475870885
480	0.1162194093	0.9554435386	0.9475870885
481	0.1159740017	0.9555765885	0.9475870885
482	0.1158416549	0.9562414278	0.9482262704
483	0.1156742279	0.95632989	0.9482262704
484	0.115538424	0.9562414278	0.9482262704
485	0.1153714433	0.9562414278	0.9482262704
486	0.1151722091	0.9559686436	0.9479066795
487	0.1150537154	0.9559686436	0.9479066795
488	0.1149146322	0.9566116208	0.9485458613
489	0.1148331676	0.9566116208	0.9485458613
490	0.1146427764	0.9566116208	0.9485458613
491	0.1143882643	0.956277734	0.9482262704
492	0.1142962124	0.956277734	0.9482262704
493	0.1141876822	0.9566116208	0.9485458613
494	0.1141429786	0.9566116208	0.9485458613
495	0.1139478204	0.9575477145	0.9491850431
496	0.1137614287	0.9569943632	0.9488654522
497	0.113658954	0.9575477145	0.9491850431
498	0.1135045284	0.9577636732	0.9495046341
499	0.1132652856	0.9574297864	0.9491850431
500	0.112903002	0.9576562158	0.9495046341
501	0.1128014353	0.9579470044	0.949824225
502	0.1126234181	0.9579470044	0.949824225
503	0.1124184703	0.9582108377	0.9501438159
